2024-02-21 16:00:50,666 INFO    StreamThr :5025 [internal.py:wandb_internal():86] W&B internal server running at pid: 5025, started at: 2024-02-21 16:00:50.665144
2024-02-21 16:00:50,667 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: status
2024-02-21 16:00:50,672 INFO    WriterThread:5025 [datastore.py:open_for_write():87] open: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/run-8u8lolrw.wandb
2024-02-21 16:00:50,673 DEBUG   SenderThread:5025 [sender.py:send():382] send: header
2024-02-21 16:00:50,699 DEBUG   SenderThread:5025 [sender.py:send():382] send: run
2024-02-21 16:00:50,986 INFO    SenderThread:5025 [dir_watcher.py:__init__():211] watching files in: /Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE/code/wandb/run-20240221_160050-8u8lolrw/files
2024-02-21 16:00:50,986 INFO    SenderThread:5025 [sender.py:_start_run_threads():1136] run started: 8u8lolrw with start time 1708549250.66621
2024-02-21 16:00:50,997 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: check_version
2024-02-21 16:00:50,998 DEBUG   SenderThread:5025 [sender.py:send_request():409] send_request: check_version
2024-02-21 16:00:51,357 DEBUG   HandlerThread:5025 [handler.py:handle_request():146] handle_request: run_start
2024-02-21 16:00:51,369 DEBUG   HandlerThread:5025 [system_info.py:__init__():27] System info init
2024-02-21 16:00:51,369 DEBUG   HandlerThread:5025 [system_info.py:__init__():42] System info init done
2024-02-21 16:00:51,369 INFO    HandlerThread:5025 [system_monitor.py:start():194] Starting system monitor
2024-02-21 16:00:51,370 INFO    SystemMonitor:5025 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-21 16:00:51,370 INFO    HandlerThread:5025 [system_monitor.py:probe():214] Collecting system info
2024-02-21 16:00:51,371 INFO    SystemMonitor:5025 [interfaces.py:start():190] Started cpu monitoring
2024-02-21 16:00:51,371 DEBUG   HandlerThread:5025 [system_info.py:probe():151] Probing system
2024-02-21 16:00:51,371 INFO    SystemMonitor:5025 [interfaces.py:start():190] Started disk monitoring
2024-02-21 16:00:51,373 INFO    SystemMonitor:5025 [interfaces.py:start():190] Started gpuapple monitoring
2024-02-21 16:00:51,376 INFO    SystemMonitor:5025 [interfaces.py:start():190] Started memory monitoring
2024-02-21 16:00:51,378 INFO    SystemMonitor:5025 [interfaces.py:start():190] Started network monitoring
2024-02-21 16:00:51,382 DEBUG   HandlerThread:5025 [system_info.py:_probe_git():136] Probing git
2024-02-21 16:00:51,396 DEBUG   HandlerThread:5025 [system_info.py:_probe_git():144] Probing git done
2024-02-21 16:00:51,396 DEBUG   HandlerThread:5025 [system_info.py:probe():199] Probing system done
2024-02-21 16:00:51,396 DEBUG   HandlerThread:5025 [system_monitor.py:probe():223] {'os': 'macOS-14.2.1-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-02-21T21:00:51.371555', 'startedAt': '2024-02-21T21:00:50.654776', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:T-NIKHIL/NestedAE.git', 'commit': '43967eca351375e3bac819b78baf7ec576345558'}, 'email': 'nthota2@jh.edu', 'root': '/Users/nikhilthota/Desktop/lab/projects/SPIRAL/codes_and_datasets/T-NIKHIL/NestedAE', 'host': 'Nikhils-MacBook-Pro.local', 'username': 'nikhilthota', 'executable': '/Users/nikhilthota/miniconda3/envs/nestedae/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 9.426414489746094}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-02-21 16:00:51,396 INFO    HandlerThread:5025 [system_monitor.py:probe():224] Finished collecting system info
2024-02-21 16:00:51,396 INFO    HandlerThread:5025 [system_monitor.py:probe():227] Publishing system info
2024-02-21 16:00:51,397 DEBUG   HandlerThread:5025 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
